Date, Mid, High, Low
2018-07-31, 4.206749591889256, 4.355467014714726, 4.058032169063787
2018-07-30, 4.126805677745718, 4.252443498054728, 4.001167857436709
2018-07-27, 4.1245779813538705, 4.281201320667245, 3.967954642040496
2018-07-26, 4.132257464372605, 4.253905275810474, 4.010609652934738
2018-07-25, 4.01552776793174, 4.148911525592943, 3.882144010270537
2018-07-24, 4.0843923135655205, 4.278485450696933, 3.8902991764341084
2018-07-23, 4.305222577842086, 4.439194552035398, 4.171250603648773
2018-07-20, 4.3907341248776595, 4.518495401130878, 4.2629728486244405
2018-07-19, 4.409804156937049, 4.50790767794323, 4.311700635930868
2018-07-18, 4.439636404050612, 4.5514936458598445, 4.327779162241379
2018-07-17, 4.677771708970214, 4.971401422326394, 4.384141995614035
2018-07-16, 5.047630521354059, 5.20713563544001, 4.888125407268109
2018-07-13, 5.276364370080747, 5.372684547145484, 5.180044193016011
2018-07-12, 5.240999346802457, 5.3659732998407845, 5.116025393764129
2018-07-11, 5.145747400107852, 5.208487198937111, 5.0830076012785925
2018-07-10, 5.063866755791016, 5.224152590046931, 4.903580921535101
2018-07-09, 4.856734877711203, 4.944460635372612, 4.769009120049794
2018-07-06, 4.918449376029386, 5.000048748473188, 4.836850003585585
2018-07-05, 4.87127297663806, 4.964395863750427, 4.778150089525692
2018-07-03, 4.854045109165824, 4.963316729778625, 4.744773488553023
2018-07-02, 4.892386913876847, 5.072876344020976, 4.711897483732718
2018-06-29, 5.31139362816757, 5.527544565376731, 5.0952426909584085
2018-06-28, 5.25336855177469, 5.432258157049063, 5.074478946500317
2018-06-27, 5.2381452278932805, 5.37199183367807, 5.104298622108492
2018-06-26, 5.197200345326472, 5.300915421304348, 5.093485269348596
2018-06-25, 5.1694485023309955, 5.31088249434475, 5.028014510317242
2018-06-22, 5.13703983477861, 5.465972764082595, 4.808106905474626
2018-06-21, 4.778556332903568, 4.869938617438654, 4.687174048368481
2018-06-20, 4.852260371961637, 4.941177361399678, 4.763343382523596
2018-06-19, 4.803955928679563, 4.896283406259453, 4.711628451099672
2018-06-18, 4.99528743688929, 5.164179825224511, 4.826395048554071
2018-06-15, 5.069011729723442, 5.203068387784679, 4.934955071662206
2018-06-14, 5.151790349632528, 5.3638958410088975, 4.939684858256159
2018-06-13, 5.283388240713551, 5.498182303845161, 5.068594177581939
2018-06-12, 5.055621059571876, 5.223520149305984, 4.887721969837767
2018-06-11, 4.996183540137376, 5.089778514711628, 4.902588565563124
2018-06-08, 4.43134432051433, 4.490288427844237, 4.372400213184423
2018-06-07, 4.392226422933561, 4.430736501749474, 4.353716344117647
2018-06-06, 4.40013329724265, 4.478228284303337, 4.322038310181965
2018-06-05, 4.395629614291373, 4.47142741620162, 4.319831812381126
2018-06-04, 4.34133147136855, 4.4312127037856985, 4.2514502389514
2018-06-01, 4.358944800876532, 4.445301155213324, 4.272588446539742
2018-05-31, 4.346597093950018, 4.443351620453922, 4.249842567446113
2018-05-30, 4.3901992446336315, 4.489330095583052, 4.29106839368421
2018-05-29, 4.4381547742979635, 4.624778888559318, 4.25153066003661
2018-05-25, 4.3970287985691625, 4.493022827444407, 4.301034769693918
2018-05-24, 4.413483171092304, 4.577242613169065, 4.249723729015544
2018-05-23, 4.276704702348788, 4.43662405311943, 4.116785351578146
2018-05-22, 4.081635518251131, 4.21777815370118, 3.945492882801083
2018-05-21, 3.9546107955942267, 4.0307093745983185, 3.878512216590135
2018-05-18, 4.101906346707929, 4.204171205084041, 3.9996414883318168
2018-05-17, 4.064625718274781, 4.183563552059825, 3.9456878844897383
2018-05-16, 4.0096206711046145, 4.109702152518977, 3.909539189690251
2018-05-15, 3.8607659419801594, 3.962547700930042, 3.758984183030277
2018-05-14, 3.925731028568568, 4.07296364817057, 3.7784984089665654
2018-05-11, 3.8630034257008656, 4.031346414873509, 3.6946604365282223
2018-05-10, 3.6229540181385795, 3.7145718890916335, 3.531336147185525
2018-05-09, 3.603845793144548, 3.6952702290523782, 3.5124213572367182
2018-05-08, 3.5484572231791325, 3.6338593579655907, 3.4630550883926743
2018-05-07, 3.5000460367336625, 3.594279155942073, 3.4058129175252523
2018-05-04, 3.3758886436427997, 3.4593949677210234, 3.292382319564576
2018-05-03, 3.4027476008422415, 3.549364102036922, 3.2561310996475603
2018-05-02, 3.5748018092250544, 3.655334320411094, 3.494269298039015
2018-05-01, 3.6298001056021962, 3.721763663509808, 3.5378365476945843
2018-04-30, 3.6067923812957527, 3.683551150027591, 3.530033612563915
2018-04-27, 3.6506740430688325, 3.7562595676799266, 3.545088518457738
2018-04-26, 3.7602357737304954, 3.9137868384923817, 3.6066847089686096
2018-04-25, 3.6332567944789576, 3.863352561399017, 3.4031610275588977
2018-04-24, 3.6116216018068403, 3.8191388508993955, 3.4041043527142856
2018-04-23, 3.8186914236590113, 3.8916435832083005, 3.7457392641097216
2018-04-20, 3.9867091448335428, 4.195730546558739, 3.777687743108346
2018-04-19, 4.233995022790883, 4.317782121883173, 4.150207923698593
2018-04-18, 4.368663902449196, 4.482399682130538, 4.254928122767853
2018-04-17, 4.4131752565168565, 4.514887523247366, 4.311462989786347
2018-04-16, 4.329301117413845, 4.526916068437535, 4.131686166390154
2018-04-13, 4.359456427572022, 4.538957642385423, 4.179955212758621
2018-04-12, 4.6902753785260725, 5.116898070560916, 4.263652686491228
2018-04-11, 4.967128291596813, 5.052265299508595, 4.881991283685032
2018-04-10, 5.0701221407693104, 5.1815448247651945, 4.958699456773426
2018-04-09, 4.925826052274173, 5.163809255932203, 4.6878428486161425
2018-04-06, 5.044061808193041, 5.253794584384225, 4.834329032001857
2018-04-05, 5.064658257458257, 5.232255053486504, 4.8970614614300105
2018-04-04, 4.736447273499232, 5.073139165223199, 4.399755381775265
2018-04-03, 4.584066468131544, 4.777719192663832, 4.390413743599257
2018-04-02, 4.779379835107829, 4.973518082033626, 4.585241588182031
2018-03-29, 4.580866017768924, 4.956791352326589, 4.204940683211259
2018-03-28, 4.249602853500319, 4.379644956653414, 4.1195607503472225
2018-03-27, 4.285099346509705, 4.4715969824400945, 4.098601710579315
2018-03-26, 4.140801459232771, 4.379999020513368, 3.901603897952174
2018-03-23, 3.89985146411086, 4.08658320699323, 3.71311972122849
2018-03-22, 3.8714484635208244, 4.051495194736329, 3.69140173230532
2018-03-21, 3.859517089784019, 3.972582213149561, 3.746451966418477
2018-03-20, 3.9776924299676577, 4.162978609935315, 3.79240625
2018-03-19, 4.107160253793578, 4.289944415282277, 3.9243760923048776
2018-03-16, 4.177234052321893, 4.353217391304348, 4.001250713339439
2018-03-15, 4.296551578400781, 4.535186916965496, 4.057916239836065
2018-03-14, 4.044477079646986, 4.4301117731469155, 3.658842386147058
2018-03-13, 3.785463490681957, 3.9404042501222816, 3.630522731241632
2018-03-12, 3.7502849964971468, 3.998961396713357, 3.5016085962809362
2018-03-09, 3.895624253546016, 4.146698867103109, 3.644549639988923
2018-03-08, 3.5593099105206827, 3.7683812943946617, 3.350238526646703
2018-03-07, 3.3721134986415318, 3.6385157136121777, 3.105711283670886
2018-03-06, 3.1126423385929236, 3.271499840843946, 2.953784836341901
2018-03-05, 2.94823389107676, 3.0175691407888645, 2.878898641364656
2018-03-02, 3.047949171069912, 3.1232487856235713, 2.9726495565162527
2018-03-01, 3.2058111944083105, 3.363917772352012, 3.047704616464609
2018-02-28, 3.259493734298951, 3.3900076997098574, 3.1289797688880445
2018-02-27, 3.3900635287697627, 3.5227129449754235, 3.2574141125641023
2018-02-26, 3.6057719993563855, 3.830528472182941, 3.38101552652983
2018-02-23, 3.4911645964746247, 3.6628645160730207, 3.3194646768762293
2018-02-22, 3.3465688608140116, 3.573250633567651, 3.119887088060372
2018-02-21, 3.2378620606391078, 3.435951894751156, 3.0397722265270595
2018-02-20, 3.0529478299056407, 3.185603462297571, 2.92029219751371
2018-02-16, 3.546330491418155, 3.6769692861314964, 3.415691696704813
2018-02-15, 3.5475452497184428, 3.7350195419093923, 3.360070957527493
2018-02-14, 3.786337435706262, 4.007728828823034, 3.5649460425894897
2018-02-13, 3.899557755090367, 4.042034079873041, 3.7570814303076925
2018-02-12, 3.951087311724411, 4.181206414349558, 3.7209682090992646
2018-02-09, 4.012976818779108, 4.353292915361061, 3.6726607221971546
2018-02-08, 4.185987662457386, 4.556098449874772, 3.81587687504
2018-02-07, 4.395943184176968, 4.843758378159967, 3.94812799019397
2018-02-06, 5.036275665219765, 5.954606976894066, 4.1179443535454645
2018-02-05, 4.78770487439001, 5.583139203019034, 3.9922705457609866
2018-02-02, 4.444930007343672, 4.990643485129631, 3.899216529557713
2018-02-01, 4.04253757792755, 4.496871661367521, 3.5882034944875785
2018-01-31, 3.7029050530543803, 3.8590462573681212, 3.5467638487406394
2018-01-30, 3.517415590909219, 3.7861557655371305, 3.2486754162813076
2018-01-29, 3.2938402111994707, 3.40244643463606, 3.185233987762882
2018-01-26, 3.421701321823104, 3.6207990327925494, 3.2226036108536587
2018-01-25, 3.320651793164578, 3.434593027029413, 3.2067105592997427
2018-01-24, 3.3432174476153813, 3.4880153700881893, 3.1984195251425738
2018-01-23, 3.39912959532867, 3.6201640624827585, 3.1780951281745815
2018-01-22, 3.3087134858723877, 3.6158888703601786, 3.0015381013845968
2018-01-19, 3.0994106393411958, 3.233926412625249, 2.9648948660571426
2018-01-18, 3.135015163497724, 3.33274969059816, 2.9372806363972876
2018-01-17, 3.447775674323703, 3.989369378872125, 2.906181969775281
2018-01-16, 3.0800430509406036, 3.5980853987586205, 2.562000703122586
2018-01-12, 2.5650109413470945, 2.6876177635977037, 2.4424041190964854
2018-01-11, 2.4934735662363696, 2.6656528758873637, 2.3212942565853756
2018-01-10, 2.4056082796696003, 2.499190372110502, 2.3120261872286982
2018-01-09, 2.2912405782842966, 2.3815067745281415, 2.2009743820404517
2018-01-08, 2.2557355792758926, 2.4385347046242773, 2.072936453927508
2018-01-05, 2.131660348115962, 2.2895715988492316, 1.9737490973826928
2018-01-04, 2.2596500762081995, 2.3567011518810177, 2.1625990005353812
2018-01-03, 2.2233072917049004, 2.284481188095234, 2.162133395314567
2018-01-02, 2.3836452578272307, 2.5842912224776744, 2.182999293176787
2017-12-29, 2.276157152586646, 2.3662235952020336, 2.186090709971258
2017-12-28, 2.2831521378285644, 2.4448061485236217, 2.121498127133507
2017-12-27, 2.11553351266266, 2.2523743548716832, 1.9786926704536363
2017-12-26, 2.1616238838270347, 2.306233896470396, 2.0170138711836736
2017-12-22, 2.674017736551921, 3.3045533854666664, 2.0434820876371758
2017-12-21, 2.041181799870986, 2.1989970954834166, 1.8833665042585552
2017-12-20, 2.77518657091, 3.727869645819646, 1.822503496000354
2017-12-19, 1.7858876394938192, 1.9018023324335844, 1.669972946554054
2017-12-18, 1.7023928184869275, 1.7767352555531748, 1.6280503814206801
2017-12-15, 1.873219708565125, 1.951823791683137, 1.7946156254471128
2017-12-14, 1.9680119193168801, 2.0507422881722217, 1.8852815504615386
2017-12-13, 1.9576952257636788, 2.0726005823880347, 1.842789869139323
2017-12-12, 1.8874450823514919, 1.964236084851132, 1.8106540798518518
2017-12-11, 1.986185573500495, 2.1012868658159185, 1.8710842811850712
2017-12-08, 2.078074977213947, 2.3674017422162197, 1.788748212211674
2017-12-07, 2.0305839427471337, 2.4102838014583168, 1.6508840840359504
2017-12-06, 2.449445928322759, 2.7093180016258582, 2.18957385501966
2017-12-05, 2.733664387447303, 2.7774313030683246, 2.689897471826281
2017-12-04, 2.8476609628570335, 2.9516408882338787, 2.7436810374801888
2017-12-01, 3.127148243290475, 3.373701581288639, 2.880594905292311
2017-11-30, 3.2263595871391795, 3.5256739760789197, 2.927045198199439
2017-11-29, 3.248899669388394, 3.74738372843395, 2.7504156103428374
2017-11-28, 3.1796031073358666, 3.2492611556387523, 3.109945059032981
2017-11-27, 3.2505897713159193, 3.325813788407237, 3.175365754224602
2017-11-24, 3.807166975204348, 3.9326722583655513, 3.681661692043145
2017-11-22, 3.788590922801239, 3.8634584118520268, 3.713723433750452
2017-11-21, 3.8345835234923022, 3.984660627988352, 3.6845064189962526
2017-11-20, 3.771639641258367, 3.85170457454844, 3.6915747079682935
2017-11-17, 3.9632485087232867, 4.09763668062635, 3.8288603368202243
2017-11-16, 4.0810635621198985, 4.299449021412884, 3.862678102826913
2017-11-15, 4.377440164088933, 4.604389256749294, 4.150491071428571
2017-11-14, 4.598087974655987, 4.7119831915557295, 4.484192757756244
2017-11-13, 4.815897293179956, 5.211645102159591, 4.420149484200321
2017-11-10, 4.519469652448155, 4.8616173921786086, 4.1773219127177015
2017-11-09, 4.187692360521996, 4.32277921065257, 4.052605510391421
2017-11-08, 4.128098083763005, 4.382784904257297, 3.8734112632687125
2017-11-07, 4.329722545914205, 4.430467455131466, 4.228977636696944
2017-11-06, 4.280868503105986, 4.459850582290645, 4.101886423921327
2017-11-03, 4.226451014707404, 4.377033046821145, 4.075868982593662
2017-11-02, 4.359103652585068, 4.61400529393195, 4.104202011238186
2017-11-01, 4.691863053695068, 4.858699910543289, 4.525026196846845
2017-10-31, 4.899603913265634, 5.030907963443388, 4.768299863087879
2017-10-30, 4.989011301439289, 5.074716901030159, 4.903305701848419
2017-10-27, 5.215240829616233, 5.353707712275943, 5.076773946956522
2017-10-26, 5.261894210240242, 5.408571201582467, 5.1152172188980165
2017-10-25, 5.478956480375482, 5.673413788048133, 5.28449917270283
2017-10-24, 5.380908100505861, 5.591619683434601, 5.170196517577121
2017-10-23, 5.228888000768221, 5.409194453163338, 5.048581548373102
2017-10-20, 5.19480637512954, 5.393826696261358, 4.995786053997722
2017-10-19, 5.3614820363230065, 5.483720908555104, 5.239243164090909
2017-10-18, 5.695326038334936, 6.009125270143065, 5.381526806526806
2017-10-17, 5.33614876191797, 5.449466765932243, 5.222830757903696
2017-10-16, 5.318042002350094, 5.43522250705439, 5.200861497645796
2017-10-13, 5.360034912017786, 5.58910599456836, 5.1309638294672135
2017-10-12, 5.901905495934692, 6.267993490383615, 5.535817501485767
2017-10-11, 6.245026103568335, 6.353580729166667, 6.136471477970003
2017-10-10, 6.16986483747076, 6.347363823888888, 5.992365851052631
2017-10-09, 6.267026774082964, 6.486651459707632, 6.047402088458296
2017-10-06, 6.739460962485137, 6.838939916516517, 6.6399820084537575
2017-10-05, 6.935618141824859, 7.162140451229483, 6.7090958324202346
2017-10-04, 6.972975856056031, 7.146190626387991, 6.7997610857240725
2017-10-03, 6.832747471302891, 7.001555220175176, 6.663939722430607
2017-10-02, 6.685551751573119, 6.809330747266081, 6.561772755880157
2017-09-29, 7.184645110079245, 7.372989673498131, 6.996300546660359
2017-09-28, 7.048473476375758, 7.22240899207606, 6.874537960675457
2017-09-27, 7.290992636186806, 7.634744608333305, 6.947240664040307
2017-09-26, 7.508084237324634, 7.626781319127174, 7.389387155522094
2017-09-25, 7.758530559896957, 8.108221714992313, 7.408839404801601
2017-09-22, 8.224530329290468, 8.48492491643808, 7.964135742142857
2017-09-21, 8.022233287605676, 8.465974785041858, 7.578491790169492
2017-09-20, 7.634672556274907, 7.846928297698779, 7.422416814851035
2017-09-19, 7.574323296889307, 7.881176777541508, 7.267469816237106
2017-09-18, 7.666600505238955, 8.10027289101621, 7.232928119461701
2017-09-15, 8.53806042114444, 10.134083488851381, 6.942037353437501
2017-09-14, 8.301426827662516, 9.19604095129291, 7.406812704032123
2017-09-13, 7.423711812508195, 7.851941774627924, 6.995481850388466
2017-09-12, 6.906904172622015, 7.200669596546474, 6.6131387486975575
2017-09-11, 6.8067719787441465, 7.0087882156208225, 6.60475574186747
2017-09-08, 6.508297323815877, 6.963358118105292, 6.053236529526462
2017-09-07, 6.1775997242625955, 6.305919124386724, 6.049280324138468
2017-09-06, 6.2040682189434975, 6.398001831326995, 6.010134606559999
2017-09-05, 6.417776510535659, 6.638449564221989, 6.197103456849329
2017-09-01, 5.859370904235662, 6.009000480687959, 5.709741327783364
2017-08-31, 6.0281221387594774, 6.162601788312063, 5.893642489206892
2017-08-30, 6.1483748295673735, 6.253998175249141, 6.042751483885605
2017-08-29, 6.236412512758145, 6.479986465882604, 5.992838559633687
2017-08-28, 6.505947364733858, 6.655085567728993, 6.356809161738724
2017-08-25, 6.420609962647397, 6.576681219397237, 6.264538705897558
2017-08-24, 6.5597571946026445, 6.751534098626855, 6.367980290578435
2017-08-23, 6.685839972090331, 6.8584073506257255, 6.513272593554938
2017-08-22, 7.283138244597833, 7.887136046503256, 6.67914044269241
2017-08-21, 6.914895313131769, 7.085101253665905, 6.744689372597632
2017-08-18, 6.694029580433125, 7.025512199753065, 6.3625469611131855
2017-08-17, 6.464475782986163, 6.712016508977448, 6.2169350569948785
2017-08-16, 6.804238490496702, 7.18807210232543, 6.4204048786679735
2017-08-15, 6.9383134836652545, 7.496894256634941, 6.379732710695567
2017-08-14, 6.835245308911385, 7.137513928363046, 6.532976689459724
2017-08-11, 7.942802089386998, 8.306608882435675, 7.578995296338319
2017-08-10, 8.36516954904755, 8.57483775850437, 8.15550133959073
2017-08-09, 8.549194519595897, 8.822734617446121, 8.275654421745672
2017-08-08, 8.389624309604713, 8.594422071656643, 8.184826547552785
2017-08-07, 8.69216511917194, 9.019947396298425, 8.364382842045455
2017-08-04, 10.186257871379151, 10.421923610744207, 9.950592132014096
2017-08-03, 10.4931619199041, 10.728412655671328, 10.257911184136875
2017-08-02, 10.60921419599557, 10.930279658839519, 10.28814873315162
2017-08-01, 10.377206636489547, 10.898645999296253, 9.85576727368284
2017-07-31, 10.26679231539897, 10.654326765291746, 9.879257865506194
2017-07-28, 10.499401612898627, 11.003113192947103, 9.99569003285015
2017-07-27, 10.897752175768346, 11.269261554646828, 10.526242796889864
2017-07-26, 11.207623769304528, 11.708507926225094, 10.706739612383961
2017-07-25, 10.810916047624996, 11.579587560982125, 10.04224453426787
2017-07-24, 10.094204637929666, 10.274545881663906, 9.913863394195426
2017-07-21, 10.228495999807738, 10.781587820125528, 9.675404179489949
2017-07-20, 10.953445130405925, 12.392609802227728, 9.514280458584121
2017-07-19, 12.1574100417836, 12.648086780168207, 11.66673330339899
2017-07-18, 12.396883195402108, 13.110635769242446, 11.683130621561768
2017-07-17, 13.65693495510762, 14.780367190463846, 12.533502719751391
2017-07-14, 12.428480541900669, 13.097614624436686, 11.759346459364652
2017-07-13, 11.748831779416296, 12.086905749606325, 11.410757809226265
2017-07-12, 11.830048781113671, 12.28967321541449, 11.37042434681285
2017-07-11, 11.747752602259586, 12.202497874967987, 11.293007329551186
2017-07-10, 11.525041895076159, 12.213136955370414, 10.836946834781903
2017-07-07, 10.834189630453922, 11.19607685309533, 10.472302407812515
2017-07-06, 10.573394828182185, 10.705790485062513, 10.440999171301856
2017-07-05, 10.694605362487223, 10.927297908070974, 10.461912816903473
2017-07-03, 11.044944239063891, 11.401141026183327, 10.688747451944458
2017-06-30, 11.034719842186625, 11.315436851277772, 10.754002833095477
2017-06-29, 10.793327600882847, 11.079110499883988, 10.507544701881704
2017-06-28, 10.802531903188704, 11.099785019585957, 10.50527878679145
2017-06-27, 11.300087226479558, 12.08874583276951, 10.511428620189605
2017-06-26, 11.275129952231016, 12.021358825041922, 10.528901079420107
2017-06-23, 10.015599636695246, 10.222513928562906, 9.808685344827586
2017-06-22, 10.1433043128653, 10.410910790602436, 9.875697835128163
2017-06-21, 10.17414853731196, 10.584472978656345, 9.763824095967573
2017-06-20, 10.192600618083535, 10.623670154606627, 9.761531081560445
2017-06-19, 10.777231341445184, 11.047816367750974, 10.506646315139395
2017-06-16, 11.272216827725513, 11.821911858166379, 10.722521797284648
2017-06-15, 11.934089359080016, 13.30217225736164, 10.566006460798393
2017-06-14, 10.591017434951214, 11.63872181882481, 9.543313051077618
2017-06-13, 9.923468694910493, 10.254808044628824, 9.592129345192163
2017-06-12, 9.998342369628904, 11.04064015338633, 8.95604458587148
2017-06-09, 9.642916473556308, 9.885142885180185, 9.400690061932433
2017-06-08, 10.018670743161554, 10.480303903189084, 9.557037583134024
2017-06-07, 9.961281251045289, 10.525295094946925, 9.397267407143651
2017-06-06, 9.730216892611324, 10.23364402543376, 9.226789759788886
2017-06-05, 10.445030682363164, 10.814435012738207, 10.07562635198812
2017-06-02, 11.129441016123689, 11.421320330719933, 10.837561701527445
2017-06-01, 11.226599319772712, 11.709685821565044, 10.74351281798038
2017-05-31, 11.781957150629854, 12.41541346123224, 11.148500840027468
2017-05-30, 12.048783655623058, 12.740965595020626, 11.356601716225493
2017-05-26, 11.695513297564359, 13.28890868672232, 10.102117908406399
2017-05-25, 10.86438666042574, 12.091128980585305, 9.637644340266174
2017-05-24, 11.436658898143971, 11.958985564107378, 10.914332232180563
2017-05-23, 12.390046697373991, 12.932349860873751, 11.847743533874231
2017-05-22, 12.67965860717538, 13.624303625241845, 11.735013589108913
2017-05-19, 13.94139804168791, 14.362239095316136, 13.520556988059683
2017-05-18, 14.486099032714694, 14.932956795620646, 14.039241269808741
2017-05-17, 14.836262001118666, 15.328066119117647, 14.344457883119684
2017-05-16, 15.555948450463381, 15.980860600834239, 15.131036300092523
2017-05-15, 13.17956523123335, 15.8973150329667, 10.4618154295
2017-05-12, 15.391714812533792, 16.340702819531252, 14.442726805536333
2017-05-11, 14.719113375966666, 15.270907043332361, 14.16731970860097
2017-05-10, 15.459238545034502, 15.951300586302871, 14.967176503766135
2017-05-09, 15.6421129153173, 16.26055518909105, 15.02367064154355
2017-05-08, 16.344104348205963, 16.9254790463766, 15.762729650035327
2017-05-05, 17.108404770902084, 17.727225468983384, 16.48958407282078
2017-05-04, 17.134019677609096, 18.173213969213187, 16.094825386005002
2017-05-03, 18.024161517032354, 18.579513145702112, 17.468809888362596
2017-05-02, 18.414271382803825, 18.901761972694644, 17.92678079291301
2017-05-01, 18.972763114833263, 19.65372679071685, 18.291799438949674
2017-04-28, 20.279265791567326, 20.954651416761514, 19.60388016637314
2017-04-27, 20.44123147574451, 21.0390424680996, 19.843420483389416
2017-04-26, 20.657279748586333, 21.048168369161303, 20.266391128011367
2017-04-25, 21.11252374853925, 21.466168510729528, 20.75887898634897
2017-04-24, 21.270775512751115, 21.516888007078396, 21.02466301842383
2017-04-21, 21.030847590645415, 21.273647656959934, 20.7880475243309
2017-04-20, 21.38179539823274, 21.774462806750897, 20.98912798971458
2017-04-19, 21.763666099447306, 22.088939187039067, 21.438393011855545
2017-04-18, 21.642919068624344, 21.980728711360555, 21.305109425888134
2017-04-17, 21.728309975850813, 21.990211073711123, 21.466408877990506
2017-04-13, 21.738731171765608, 22.546783560490045, 20.930678783041166
2017-04-12, 21.123882669493987, 21.396775395698366, 20.85098994328961
2017-04-11, 21.053115389601466, 21.448029916118184, 20.658200863084748
2017-04-10, 21.143922361226476, 21.398711021965553, 20.8891337004874
2017-04-07, 21.520935181994883, 21.88787892641406, 21.153991437575705
2017-04-06, 22.02223077194484, 22.794801830487618, 21.249659713402064
2017-04-05, 22.800638341956102, 23.236992290491607, 22.364284393420597
2017-04-04, 22.43007872437728, 22.899909360723015, 21.96024808803155
2017-04-03, 22.557732360446792, 23.262889088251825, 21.85257563264176
2017-03-31, 24.320750065532437, 25.12042214975816, 23.52107798130671
2017-03-30, 24.825791713456248, 25.373849883851722, 24.27773354306077
2017-03-29, 24.815931698427974, 25.478512618094474, 24.153350778761478
2017-03-28, 24.75836289941702, 25.43747163133618, 24.079254167497858
2017-03-27, 25.530399839081852, 26.732911920288913, 24.32788775787479
2017-03-24, 26.4395470572221, 28.012127954895757, 24.86696615954844
2017-03-23, 24.932628442925463, 25.545972193164896, 24.319284692686033
2017-03-22, 24.535848933685138, 26.106427393422347, 22.96527047394793
2017-03-21, 23.84951376306814, 24.774395188081847, 22.924632338054433
2017-03-20, 25.218454857107606, 25.92950643923927, 24.507403274975943
2017-03-17, 22.807589356061623, 24.38545017376245, 21.229728538360796
2017-03-16, 21.641934239251576, 23.17637057168083, 20.107497906822317
2017-03-15, 20.405742670036894, 20.657282819300836, 20.154202520772948
2017-03-14, 20.298983273179324, 20.660780742734975, 19.93718580362367
2017-03-13, 20.66310738763527, 21.05597591841663, 20.270238856853915
2017-03-10, 218.75691028148657, 418.80578126, 18.708039302973145
2017-03-09, 21.54390378212011, 22.373412026718906, 20.714395537521312
2017-03-08, 21.32572112074601, 22.31392788996102, 20.337514351531006
2017-03-07, 20.661418000292734, 21.48620805635246, 19.836627944233012
2017-03-06, 20.0581771996701, 20.246422929911727, 19.869931469428476
2017-03-03, 20.134044947448025, 20.49899252525843, 19.769097369637617
2017-03-02, 20.50124740070948, 21.219381590760733, 19.783113210658225
2017-03-01, 20.11283785545737, 22.019044492406906, 18.206631218507837
2017-02-28, 21.637740809217316, 21.96404206432847, 21.311439554106162
2017-02-27, 21.735572106241392, 21.99785846098662, 21.473285751496167
2017-02-24, 22.41323648201461, 23.561756420092564, 21.264716543936657
2017-02-23, 22.290811993762013, 22.95433432350868, 21.627289664015347
2017-02-22, 22.995685483708193, 23.449167092435456, 22.542203874980935
2017-02-21, 23.278276278551644, 23.89313699252967, 22.663415564573622
2017-02-17, 24.377056842921277, 24.83030433542018, 23.92380935042237
2017-02-16, 24.93082391493372, 25.30357015655457, 24.558077673312862
2017-02-15, 25.306165524447017, 25.57289632041074, 25.039434728483297
2017-02-14, 25.365003795393072, 25.822893249710347, 24.907114341075797
2017-02-13, 25.374037015419294, 25.868415318712742, 24.879658712125845
2017-02-10, 25.589111361946074, 26.232535007366437, 24.945687716525708
2017-02-09, 25.11637787501553, 26.941453280622927, 23.29130246940813
2017-02-08, 23.88287864549551, 24.435963394053044, 23.32979389693798
2017-02-07, 24.017732007215052, 24.557832184762347, 23.47763182966776
2017-02-06, 24.448037770135905, 24.676665748529462, 24.219409791742343
2017-02-03, 24.86471511973903, 25.348043458339117, 24.381386781138943
2017-02-02, 25.123940262908448, 25.70445250106442, 24.543428024752473
2017-02-01, 25.619078142961186, 25.982057030396085, 25.256099255526287
2017-01-31, 26.18269477884118, 26.922994677083615, 25.442394880598744
2017-01-30, 27.131284829966418, 27.48126279963228, 26.781306860300557
2017-01-27, 27.42922458405466, 27.640940286632954, 27.21750888147636
2017-01-26, 27.821392617992306, 28.296866102386005, 27.345919133598606
2017-01-25, 27.955066267663934, 28.297260737233685, 27.612871798094183
2017-01-24, 27.47772577039038, 28.188439097935596, 26.76701244284516
2017-01-23, 26.577517297103427, 27.02361260167586, 26.13142199253099
2017-01-20, 27.204594553838323, 27.546106210524854, 26.86308289715179
2017-01-19, 27.022525084261357, 27.442814896591823, 26.60223527193089
2017-01-18, 27.5699772191709, 28.490838736978226, 26.649115701363574
2017-01-17, 27.51897275753017, 28.61973750089963, 26.41820801416071
2017-01-13, 30.012992988700486, 31.054708780039846, 28.971277197361125
2017-01-12, 30.737505751638984, 32.94042918794731, 28.534582315330656
2017-01-11, 28.873725836197888, 31.697803469180474, 26.049648203215302
2017-01-10, 26.537872546193594, 26.912708706088598, 26.16303638629859
2017-01-09, 26.915488180173654, 27.448841554956097, 26.382134805391207
2017-01-06, 26.115062036613352, 28.43684182994455, 23.79328224328215
2017-01-05, 24.438507941583914, 28.02320626106257, 20.853809622105263
2017-01-04, 22.512928233378965, 23.840752903017705, 21.18510356374022
2017-01-03, 23.822772876371257, 24.30312806645458, 23.342417686287934
2016-12-30, 25.540693794769474, 26.415475724835343, 24.665911864703602
2016-12-29, 25.1265063541587, 25.693360889515045, 24.559651818802358
2016-12-28, 25.567217495500266, 26.350916395215425, 24.783518595785107
2016-12-27, 26.12455945952239, 27.293173010408985, 24.955945908635798
2016-12-23, 27.364048918108605, 28.39056369242601, 26.3375341437912
2016-12-22, 28.66820676205466, 29.426102090283724, 27.91031143382559
2016-12-21, 30.15560554645539, 30.89351657315094, 29.417694519759845
2016-12-20, 30.981374274801194, 31.20142188417109, 30.761326665431298
